a2f00e20-b060-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('a2f00e20-b060-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6b00>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 1, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4d30>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6e60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e55a0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7ac0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e72e0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
0629f6e0-b061-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('0629f6e0-b061-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b636d0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 2, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b62320>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63d90>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62dd0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62b90>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63370>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62c20>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
69720206-b061-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('69720206-b061-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6e60>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 3, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e55a0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4d30>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63520>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63c70>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62950>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62200>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
cc7cf400-b061-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('cc7cf400-b061-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e55a0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 4, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7370>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7b50>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5d80>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6200>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6f80>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6cb0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
2fe65842-b062-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('2fe65842-b062-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e7370>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 5, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e6e60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bada20>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bad5a0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae8c0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae680>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bac9d0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
92f1fd24-b062-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('92f1fd24-b062-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6e60>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 6, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e6200>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7b50>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e55a0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bafd00>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9baf400>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bae560>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
f63b11c2-b062-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('f63b11c2-b062-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e6200>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 7, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e57e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5f30>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5630>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7ac0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e65f0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e51b0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
5998b792-b063-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('5998b792-b063-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e57e0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 8, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7b50>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4700>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4280>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4040>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6b90>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7250>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
bcc6bed6-b063-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('bcc6bed6-b063-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e7b50>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 9, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e65f0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5630>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5f30>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6200>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6560>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4af0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
200bcc34-b064-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('200bcc34-b064-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b63910>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 10, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b62680>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62710>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62830>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62e60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63520>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62440>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
83ad5348-b064-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('83ad5348-b064-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b62680>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 11, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e4af0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6200>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5f30>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5630>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6680>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6b90>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
e6e925d6-b064-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('e6e925d6-b064-11ef-9123-badda464056f'), 'resid_build_sale_price'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4af0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 12, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b63520>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62830>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62710>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63910>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b620e0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63490>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
