632105c1-9a61-11ef-995a-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('632105c1-9a61-11ef-995a-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383D00>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381FC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 15, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381090>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383520>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
425d04f9-9a62-11ef-ba21-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('425d04f9-9a62-11ef-ba21-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382D40>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381090>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 16, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382560>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253836D0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
07ca582e-9a64-11ef-9bf6-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('07ca582e-9a64-11ef-9bf6-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381120>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382560>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 17, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383760>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253816C0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
eea8b9fa-9a67-11ef-b280-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('eea8b9fa-9a67-11ef-b280-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381FC0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383760>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 18, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253832E0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253836D0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
46a0e3ad-9a68-11ef-b81b-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('46a0e3ad-9a68-11ef-b81b-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381090>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253832E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 19, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382170>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253816C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
69b23e44-9a6a-11ef-8fe9-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('69b23e44-9a6a-11ef-8fe9-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382560>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382170>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 20, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253839A0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253820E0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
2814a38b-9a6c-11ef-a08c-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('2814a38b-9a6c-11ef-a08c-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383760>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253839A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 21, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381F30>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253816C0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
91d63bd1-9a6e-11ef-8bfe-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('91d63bd1-9a6e-11ef-8bfe-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253832E0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381F30>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 22, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253835B0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253820E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
5215e715-9a70-11ef-b552-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('5215e715-9a70-11ef-b552-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382170>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253835B0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 23, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381D80>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253836D0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7d483be6-9a72-11ef-9fd6-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7d483be6-9a72-11ef-9fd6-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253839A0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381D80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 24, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383EB0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253820E0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
cab95b38-9a72-11ef-b130-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('cab95b38-9a72-11ef-b130-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_increase'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_increase.<locals>.li at 0x0000021925380C10>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381F30>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383EB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 25, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253817E0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253836D0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
